nohup: ignoring input
[I 2024-09-27 09:25:54.823 ServerApp] jupyter_lsp | extension was successfully linked.
[I 2024-09-27 09:25:54.832 ServerApp] jupyter_server_terminals | extension was successfully linked.
[I 2024-09-27 09:25:54.845 ServerApp] jupyterlab | extension was successfully linked.
[I 2024-09-27 09:25:54.847 ServerApp] Writing Jupyter server cookie secret to /home/ec2-user/.local/share/jupyter/runtime/jupyter_cookie_secret
[I 2024-09-27 09:25:55.408 ServerApp] notebook_shim | extension was successfully linked.
[I 2024-09-27 09:25:55.468 ServerApp] notebook_shim | extension was successfully loaded.
[I 2024-09-27 09:25:55.473 ServerApp] jupyter_lsp | extension was successfully loaded.
[I 2024-09-27 09:25:55.475 ServerApp] jupyter_server_terminals | extension was successfully loaded.
[I 2024-09-27 09:25:55.478 LabApp] JupyterLab extension loaded from /home/ec2-user/environment/jupyterlab-venv/lib64/python3.9/site-packages/jupyterlab
[I 2024-09-27 09:25:55.478 LabApp] JupyterLab application directory is /home/ec2-user/environment/jupyterlab-venv/share/jupyter/lab
[I 2024-09-27 09:25:55.479 LabApp] Extension Manager is 'pypi'.
[I 2024-09-27 09:25:55.548 ServerApp] jupyterlab | extension was successfully loaded.
[I 2024-09-27 09:25:55.549 ServerApp] Serving notebooks from local directory: /home/ec2-user/environment
[I 2024-09-27 09:25:55.549 ServerApp] Jupyter Server 2.14.2 is running at:
[I 2024-09-27 09:25:55.549 ServerApp] http://ip-10-0-1-118.ec2.internal:8888/lab?token=23ad9eab2cdaad9fa9a18ca9e5f5f5403d4fd7f1744a4fc8
[I 2024-09-27 09:25:55.550 ServerApp]     http://127.0.0.1:8888/lab?token=23ad9eab2cdaad9fa9a18ca9e5f5f5403d4fd7f1744a4fc8
[I 2024-09-27 09:25:55.550 ServerApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 2024-09-27 09:25:55.565 ServerApp] No web browser found: Error('could not locate runnable browser').
[C 2024-09-27 09:25:55.566 ServerApp] 
    
    To access the server, open this file in a browser:
        file:///home/ec2-user/.local/share/jupyter/runtime/jpserver-3020-open.html
    Or copy and paste one of these URLs:
        http://ip-10-0-1-118.ec2.internal:8888/lab?token=23ad9eab2cdaad9fa9a18ca9e5f5f5403d4fd7f1744a4fc8
        http://127.0.0.1:8888/lab?token=23ad9eab2cdaad9fa9a18ca9e5f5f5403d4fd7f1744a4fc8
[I 2024-09-27 09:25:56.358 ServerApp] Skipped non-installed server(s): bash-language-server, dockerfile-language-server-nodejs, javascript-typescript-langserver, jedi-language-server, julia-language-server, pyright, python-language-server, python-lsp-server, r-languageserver, sql-language-server, texlab, typescript-language-server, unified-language-server, vscode-css-languageserver-bin, vscode-html-languageserver-bin, vscode-json-languageserver-bin, yaml-language-server
[W 2024-09-27 09:28:58.494 LabApp] Could not determine jupyterlab build status without nodejs
[I 2024-09-27 09:31:47.221 ServerApp] Writing notebook-signing key to /home/ec2-user/.local/share/jupyter/notebook_secret
[W 2024-09-27 09:31:47.224 ServerApp] Notebook C3_W3_Lab_2_Streaming_Queries.ipynb is not trusted
[W 2024-09-27 09:31:47.812 ServerApp] Notebook C3_W3_Lab_2_Streaming_Queries_Solution.ipynb is not trusted
[I 2024-09-27 09:31:48.956 ServerApp] Kernel started: 47d6b0d9-8e62-4805-8a54-2d258351e632
[I 2024-09-27 09:31:49.760 ServerApp] Kernel started: f96309ab-dc38-4dfc-b27c-bc0c25f52f69
[I 2024-09-27 09:31:49.967 ServerApp] Connecting to kernel 47d6b0d9-8e62-4805-8a54-2d258351e632.
[I 2024-09-27 09:31:50.468 ServerApp] Connecting to kernel 47d6b0d9-8e62-4805-8a54-2d258351e632.
[I 2024-09-27 09:31:50.973 ServerApp] Connecting to kernel f96309ab-dc38-4dfc-b27c-bc0c25f52f69.
[I 2024-09-27 09:31:51.493 ServerApp] Connecting to kernel f96309ab-dc38-4dfc-b27c-bc0c25f52f69.
[I 2024-09-27 09:33:24.154 ServerApp] Saving file at /C3_W3_Lab_2_Streaming_Queries_Solution.ipynb
[I 2024-09-27 09:33:48.988 ServerApp] Saving file at /C3_W3_Lab_2_Streaming_Queries.ipynb
[I 2024-09-27 09:34:21.051 ServerApp] Saving file at /C3_W3_Lab_2_Streaming_Queries_Solution.ipynb
+----+---------------------+--------------------------------+--------------+
| op |          event_time |                         ticker |        price |
1> +I[485, 189.0]
1> +I[262, 138.0]
1> +I[291, 1211.0]
1> +I[329, 274.0]
1> +I[370, 763.0]
1> +I[352, 381.0]
1> +I[425, 355.0]
1> +I[324, 256.0]
1> +I[153, 807.0]
1> +I[314, 831.0]
1> +I[353, 260.0]
1> +I[180, 354.0]
1> +I[367, 510.0]
1> +I[333, 242.0]
1> +I[289, 1105.0]
1> +I[287, 402.0]
1> +I[379, 695.0]
1> +I[152, 1068.0]
1> +I[487, 267.0]
1> +I[474, 2078.0]
1> -U[370, 763.0]
1> +U[370, 1105.0]
1> +I[198, 963.0]
1> +I[403, 422.0]
1> -U[324, 256.0]
1> +U[324, 389.0]
1> +I[286, 529.0]
1> +I[369, 614.0]
1> +I[444, 822.0]
1> +I[354, 996.0]
1> +I[243, 186.0]
1> -U[198, 963.0]
1> +U[198, 1682.0]
1> -U[180, 354.0]
1> +U[180, 596.0]
1> +I[257, 244.0]
1> +I[195, 144.0]
1> -U[262, 138.0]
1> +U[262, 263.0]
1> -U[379, 695.0]
1> +U[379, 775.0]
1> +I[121, 699.0]
1> +I[259, 996.0]
1> +I[337, 956.0]
1> +I[362, 997.0]
1> -U[353, 260.0]
1> +U[353, 814.0]
1> +I[290, 99.0]
1> +I[484, 314.0]
1> -U[367, 510.0]
1> +U[367, 891.0]
1> -U[403, 422.0]
1> +U[403, 521.0]
1> -U[484, 314.0]
1> +U[484, 1199.0]
1> -U[379, 775.0]
1> +U[379, 1197.0]
1> +I[358, 302.0]
1> +I[250, 920.0]
1> -U[403, 521.0]
1> +U[403, 1095.0]
1> +I[162, 1012.0]
1> -U[180, 596.0]
1> +U[180, 1952.0]
1> +I[383, 369.0]
1> -U[324, 389.0]
1> +U[324, 727.0]
1> -U[250, 920.0]
1> +U[250, 994.0]
1> +I[437, 342.0]
1> +I[317, 281.0]
1> +I[441, 968.0]
1> -U[415, 702.0]
1> +U[415, 802.0]
1> +I[120, 497.0]
2> +I[497, 283.0]
2> +I[363, 387.0]
2> +I[238, 1474.0]
2> +I[417, 274.0]
2> -U[497, 283.0]
2> +U[497, 848.0]
2> +I[459, 203.0]
2> +I[228, 702.0]
2> +I[359, 343.0]
2> +I[126, 671.0]
2> +I[407, 487.0]
2> +I[355, 220.0]
2> +I[409, 323.0]
2> +I[158, 428.0]
2> +I[206, 816.0]
2> -U[459, 203.0]
2> +U[459, 1034.0]
2> +I[364, 991.0]
2> +I[351, 623.0]
2> +I[215, 641.0]
2> +I[280, 526.0]
2> +I[300, 149.0]
2> +I[171, 274.0]
2> -U[171, 274.0]
2> +U[171, 511.0]
2> -U[215, 641.0]
2> +U[215, 1004.0]
2> +I[234, 1020.0]
2> +I[297, 401.0]
2> +I[439, 798.0]
2> +I[212, 139.0]
2> +I[458, 861.0]
2> -U[228, 702.0]
2> +U[228, 948.0]
2> -U[280, 526.0]
2> +U[280, 1489.0]
2> +I[185, 509.0]
2> +I[242, 338.0]
2> -U[215, 1004.0]
2> +U[215, 1783.0]
2> -U[185, 509.0]
2> +U[185, 725.0]
2> +I[199, 1058.0]
2> +I[101, 403.0]
2> -U[297, 401.0]
2> +U[297, 655.0]
2> +I[108, 249.0]
2> +I[233, 435.0]
[I 2024-09-27 09:37:52.820 ServerApp] Saving file at /C3_W3_Lab_2_Streaming_Queries.ipynb
